crid,beat_id
1053018,
1053036,224
1053054,83
1053085,245
1053086,167
1053118,35
1053144,59
1053170,225
1053340,233
1053350,222
1053177,253
1053180,240
1053181,8
1053197,276
1053208,58
1053233,258
1053234,113
1053241,235
1053262,205
1053267,216
1053457,230
1054256,201
1053491,64
1053492,211
1053494,79
1053500,222
1053514,184
1053538,68
1054297,
1053542,34
1053554,83
1053555,140
1053560,41
1053574,249
1053576,152
1053609,34
1053638,216
1050170,263
1053680,122
1053684,72
1053686,28
1059329,211
1053722,227
1053733,146
1053753,148
1053782,87
1053798,98
1053799,203
1053817,73
1053825,201
1053826,175
1053868,48
1053869,113
1053889,192
1053893,261
1053900,
1053902,275
1053907,140
1053925,67
1053932,142
1053943,192
1053945,84
1053950,139
1053969,230
1054003,255
1054031,261
1054184,153
1054034,174
1054033,122
1054040,145
1054161,95
1054540,157
1054053,95
1054059,97
1054074,160
1054076,89
1054088,277
1054836,203
1054096,208
1054125,202
1054137,155
1054160,222
1059114,66
1054163,151
1054166,233
1054172,24
1054173,140
1054203,209
1054257,236
1054278,204
1054338,47
1054344,204
1054360,
1054371,190
1054375,72
1054382,14
1054415,47
1054418,
1054421,84
1054454,229
1054460,17
1054494,255
1054495,66
1054497,261
1059267,157
1054542,18
1054552,237
1054989,113
1054553,252
1054564,228
1054592,209
1054575,9
1054589,231
1054593,226
1054610,276
1054636,160
1054873,151
1054623,276
1054633,167
1054635,225
1054651,25
1054654,132
1054665,232
1054688,260
1054696,262
1054704,225
1054875,39
1054710,212
1054945,249
1054721,22
1054729,107
1054728,119
1054736,221
1054751,187
1054754,132
1054760,273
1054767,66
1054904,262
1054800,262
1054849,95
1054852,110
1054867,34
1054868,77
1054869,226
1054912,145
1054928,263
1054950,95
1054959,187
1054964,125
1054970,59
1055006,140
1055016,35
1055021,115
1055043,204
1055063,165
1055086,252
1055093,81
1055101,245
1055122,43
1055126,29
1055323,243
1055128,187
1055141,113
1055146,69
1055191,23
1055202,42
1055220,188
1055222,226
1055234,261
1055238,67
1055242,
1055255,243
1055256,277
1055261,250
1055290,132
1055294,228
1055305,134
1055310,21
1055319,94
1058809,145
1055336,236
1055338,222
1055345,8
1055363,249
1055385,122
1055393,43
1055397,82
1055401,230
1055445,203
1055482,188
1058815,72
1055498,122
1055507,200
1055522,263
1055535,60
1055539,240
1055545,193
1057461,213
1055556,271
1055562,103
1055563,26
1055567,212
1055588,244
1055590,113
1055608,194
1055639,265
1055641,23
1055653,62
1055657,181
1055817,195
1055684,228
1055693,169
1055700,16
1055717,264
1055731,16
1055745,246
1055749,185
1055751,56
1057526,11
1055796,97
1055818,217
1055820,216
1055824,155
1055830,26
1055852,110
1055855,221
1055859,255
1055874,257
1055942,202
1055876,203
1056822,143
1055894,272
1055898,173
1056146,85
1055913,256
1055916,38
1055929,82
1055937,144
1055967,155
1055969,27
1056260,
1055976,107
1055979,46
1055993,224
1055991,241
1055996,3
1056003,187
1056021,209
1056051,198
1056054,237
1056061,
1058820,232
1056063,270
1056090,64
1056094,234
1056099,115
1056108,49
1056373,85
1056117,201
1056152,113
1056810,226
1056166,155
1056173,132
1056175,68
1056180,274
1056184,274
1056215,172
1056226,146
1056236,226
1056242,255
1056276,261
1056289,46
1056293,46
1057102,
1056325,68
1056334,37
1056341,97
1056351,128
1056365,256
1056368,234
1056371,212
1056378,71
1056386,244
1056420,22
1056438,252
1056455,4
1057052,
1056498,233
1056515,128
1056522,193
1056528,
1056549,219
1056555,262
1056612,136
1056616,83
1056627,67
1056821,137
1056634,223
1057308,144
1056683,274
1056695,9
1056727,20
1056766,213
1056769,267
1056771,59
1056793,224
1056833,121
1056932,43
1056840,103
1056844,2
1056853,220
1056871,32
1056874,261
1056899,209
1056903,212
1056911,18
1056930,158
1056943,266
1056954,38
1056956,255
1057075,83
1057017,263
1057040,123
1057049,248
1057063,222
1057088,276
1057096,155
1057119,153
1057125,9
1057135,16
1057140,201
1057148,276
1057164,
1057170,262
1057257,217
1057176,140
1057178,173
1057217,256
1057221,237
1057226,231
1057245,265
1057250,28
1057254,116
1057912,2
1057274,180
1057280,148
1057282,104
1057315,46
1057319,108
1057343,132
1057347,245
1057348,192
1057398,83
1057408,230
1057421,230
1057431,222
1057440,155
1057521,61
1057442,176
1057448,
1057463,123
1057474,
1057494,60
1057498,46
1057501,21
1057520,131
1057524,5
1057538,237
1057542,246
1057560,49
1057568,146
1057577,126
1057582,200
1057580,139
1058406,202
1057591,217
1057597,270
1057623,235
1057646,177
1057635,193
1057637,54
1057647,192
1057663,203
1057665,97
1057675,212
1058831,168
1057697,98
1057698,157
1057708,213
1057724,120
1057735,220
1057736,192
1057738,230
1057768,269
1073500,214
1058515,240
1057792,241
1057815,89
1057828,86
1057831,5
1057838,103
1057856,4
1057857,2
1057861,87
1057864,3
1057872,21
1057889,218
1057922,194
1057926,196
1057938,34
1057951,215
1057954,
1057960,193
1057976,
1058538,41
1057988,116
1058417,276
1058008,211
1058020,241
1058058,
1058030,262
1058095,79
1058100,119
1058112,56
1058544,237
1058125,78
1058128,
1058159,193
1058171,178
1058224,72
1058198,274
1058228,85
1058230,222
1058898,161
1058241,254
1058274,255
1058359,222
1073502,217
1058299,166
1058320,231
1058353,265
1058648,83
1058354,100
1059393,141
1058360,118
1058367,
1058379,277
1058380,221
1058405,6
1058394,
1058423,132
1058460,154
1058475,251
1058509,121
1058546,93
1058547,267
1058562,77
1058574,114
1058597,208
1058615,162
1058616,197
1058619,
1058631,230
1058635,144
1058640,118
1058662,155
1058670,108
1058672,
1058683,5
1058702,81
1058718,125
1058729,238
1058753,118
1058765,135
1059523,119
1058842,2
1058827,240
1058849,194
1058850,207
1058862,22
1058877,38
1058881,78
1058884,157
1058920,161
1058923,129
1058944,180
1058957,180
1058975,199
1058978,165
1058979,242
1058991,252
1059027,125
1059028,168
1059029,37
1059082,199
1059090,126
1059123,64
1059154,98
1059164,52
1059214,43
1059215,119
1059217,82
1059415,43
1059229,253
1059232,229
1059249,42
1059256,95
1059272,72
1059297,9
1059299,14
1059330,32
1059358,243
1059360,137
1059392,217
1059418,98
1059426,164
1059473,204
1059723,20
1059492,194
1059495,105
1059497,236
1059500,175
1059507,26
1059524,249
1059536,29
1059539,204
1060154,99
1059542,253
1059568,229
1059571,129
1059578,153
1059580,5
1059602,16
1059604,97
1059616,271
1059620,224
1059652,117
1059657,261
1059665,184
1059679,119
1059686,137
1059698,268
1059705,241
1059703,261
1059710,49
1059709,119
1060947,197
1059736,211
1059739,206
1059756,77
1075289,66
1059798,20
1060571,14
1059840,193
1059848,232
1059857,167
1059865,126
1060143,25
1059870,2
1059880,225
1059891,39
1059894,66
1059910,236
1059928,9
1059968,40
1059978,26
1059990,
1059999,240
1060003,207
1060018,203
1060051,146
1060053,261
1060066,132
1060073,203
1060104,76
1060107,201
1060111,140
1060174,26
1060176,120
1060178,130
1060569,146
1060194,68
1060214,194
1060224,192
1060225,123
1060231,145
1060243,116
1060258,104
1060264,268
1060287,128
1060288,2
1060291,19
1060298,210
1060310,86
1060330,114
1060334,257
1060336,204
1060364,106
1060366,140
1060395,2
1060426,214
1060458,203
1060464,71
1060469,71
1062784,2
1060579,271
1060589,86
1060596,247
1060602,113
1060609,261
1060614,194
1060642,134
1060646,240
1060648,8
1060656,240
1060664,253
1060678,239
1060687,219
1060719,130
1060722,231
1060727,255
1060738,261
1060781,155
1060821,106
1060800,261
1060803,2
1060842,51
1060852,190
1060872,27
1060877,101
1060882,100
1060898,2
1060949,176
1060966,35
1060969,204
1061005,265
1061078,128
1061174,65
1062536,61
1061292,141
1061313,2
1061657,242
1061661,223
1061322,227
1061417,228
1061446,145
1049334,251
1061488,271
1061504,244
1061524,269
1061555,243
1061695,74
1061714,193
1061773,63
1061790,236
1061834,79
1061860,11
1061962,145
1062014,
1062047,82
1062127,145
1062129,65
1062161,202
1062176,63
1062206,177
1062210,168
1062577,224
1075296,99
1062253,261
1062416,5
1062394,28
1073394,237
1062477,196
1062485,146
1062490,221
1074545,242
1062526,
1062549,273
1062534,194
1062583,153
1062589,228
1062668,231
1073373,17
1073425,277
1063012,240
1063719,203
1064050,103
1064056,268
1066195,238
1073192,242
1074086,140
1073213,44
1073220,188
1074083,38
1075005,3
1073241,231
1073279,201
1073288,252
1073317,157
1073324,239
1073507,230
1073342,212
1073368,3
1073386,264
1075837,136
1073432,248
1073477,224
1074088,206
1073520,247
1073540,77
1073547,
1073589,231
1073613,128
1073619,244
1050743,
1073646,88
1074094,199
1073670,265
1073709,154
1073717,173
1073769,180
1073790,8
1073817,235
1075305,257
1073834,254
1073843,130
1073916,140
1073919,87
1073966,77
1073968,254
1073988,183
1073993,144
1073995,114
1074009,26
1074044,213
1074059,101
1074107,134
1074108,264
1074110,171
1074142,132
1074161,113
1074190,119
1074210,249
1074211,242
1074222,3
1074269,44
1074274,250
1074304,167
1074394,222
1074438,12
1074559,124
1074587,218
1051948,65
1074592,237
1074708,142
1074639,132
1074647,223
1074649,213
1074704,51
1074710,82
1074744,173
1074775,210
1074973,234
1074798,120
1074811,137
1074814,132
1074854,130
1074885,78
1074913,2
1074919,60
1074944,113
1074945,276
1074950,246
1049342,260
1075033,201
1075063,112
1075064,183
1075080,201
1075093,261
1075162,
1075175,91
1075259,91
1075282,132
1075364,272
1075423,145
1075436,241
1075482,188
1075487,266
1075561,244
1075590,
1075609,205
1075632,64
1075667,232
1075671,237
1075825,2
1075840,267
1075904,268
1075939,63
1076105,257
1076176,82
1048962,228
1048966,256
1048978,104
1048989,68
1048992,200
1052235,2
1048998,222
1049008,144
1049144,159
1049027,84
1049063,216
1049110,156
1049079,156
1049091,220
1049103,84
1049105,63
1049118,155
1049131,
1049155,95
1049161,
1049168,231
1049172,79
1050720,87
1049177,155
1049181,116
1062848,151
1049187,230
1049200,95
1049210,68
1049214,123
1049216,155
1049217,118
1049225,203
1049256,
1049267,262
1049612,2
1049268,276
1049274,139
1049279,151
1049281,157
1049292,273
1049304,255
1049313,132
1049323,65
1049325,203
1049329,48
1049341,94
1049364,95
1049373,251
1049385,211
1049392,228
1049397,90
1049411,199
1049425,226
1049429,
1049436,237
1049442,242
1049450,
1049471,237
1049473,202
1052334,137
1049476,154
1049481,2
1049486,255
1049514,228
1049528,230
1049557,261
1049563,276
1049565,223
1049571,244
1049589,201
1049596,71
1049608,
1049618,138
1049776,
1049777,273
1049686,250
1049769,203
1049705,67
1049724,272
1049725,190
1049832,202
1049726,253
1049736,228
1049768,272
1050241,128
1049778,220
1049779,203
1049808,73
1049831,263
1049835,262
1049839,145
1049849,260
1049978,161
1049874,270
1049902,
1049905,222
1049907,168
1049929,28
1049933,139
1049935,112
1049937,89
1049941,161
1049991,65
1049992,125
1050027,44
1050033,243
1050166,237
1050060,186
1050062,269
1050397,211
1050070,253
1050086,204
1050089,262
1050125,232
1050130,117
1050149,230
1050158,226
1050161,244
1050217,56
1050243,228
1050277,187
1050297,
1050314,20
1050329,36
1050330,68
1050332,221
1050364,167
1050379,165
1050384,
1050414,177
1050428,
1050434,258
1050435,221
1050440,35
1050442,33
1050454,34
1050573,191
1050496,176
1050499,148
1050655,119
1050520,80
1050525,
1050545,132
1050548,126
1050550,69
1050804,34
1050579,270
1050599,2
1050609,163
1050661,245
1050664,238
1050699,59
1050718,227
1051074,134
1050726,5
1050729,270
1050732,104
1050734,120
1050739,72
1050753,254
1050776,2
1050777,275
1050806,204
1050828,268
1050829,46
1050862,194
1050945,265
1050946,265
1050966,250
1050968,230
1050971,161
1050980,228
1050985,165
1051000,176
1051019,29
1051040,238
1051044,238
1051053,98
1051054,112
1051064,119
1051070,241
1051098,71
1051104,2
1051113,225
1051128,263
1051138,277
1051161,227
1051165,41
1051171,269
1051176,
1051186,132
1051217,273
1051219,145
1051221,73
1051231,113
1051237,220
1051246,21
1052584,115
1051263,
1051395,132
1051313,155
1051315,154
1051354,2
1051376,144
1051361,272
1051364,77
1051371,188
1051943,218
1051443,32
1051410,265
1051442,157
1051416,204
1051433,221
1051435,185
1051439,197
1051440,58
1051468,98
1051480,253
1051486,193
1051514,43
1051517,114
1051735,265
1051546,237
1051555,261
1051558,219
1051561,205
1051562,249
1051590,134
1051598,70
1051613,228
1051614,248
1051639,265
1051648,227
1051658,218
1051667,261
1051668,238
1051699,37
1051710,232
1051714,37
1051723,209
1051725,
1051734,215
1051742,125
1051768,229
1051754,114
1051757,214
1051791,
1051798,109
1051960,102
1051817,162
1051914,116
1051830,268
1051846,204
1051848,269
1053354,94
1051869,177
1051879,221
1051892,48
1051912,203
1051916,232
1051931,117
1051933,228
1051942,207
1051945,204
1051984,159
1051986,222
1052001,184
1052024,
1052031,27
1052032,264
1052307,223
1053672,201
1052043,71
1052055,192
1052078,41
1052813,240
1052105,223
1052106,106
1052115,67
1052134,244
1052149,
1052547,276
1052503,202
1052191,42
1052195,
1052199,98
1052201,10
1052306,225
1052218,273
1052221,84
1052222,261
1052223,225
1052245,114
1052277,161
1052284,268
1052296,265
1052310,
1052333,132
1052341,8
1053042,249
1052345,232
1053052,257
1052359,140
1052361,138
1052555,257
1052370,86
1052372,223
1052673,226
1056201,229
1052385,217
1052399,203
1052419,16
1052410,34
1052418,112
1052426,237
1052445,14
1052452,
1052456,225
1052458,155
1052509,148
1052522,201
1052526,140
1052533,5
1052539,144
1052545,
1052579,171
1052594,67
1052603,137
1052622,
1052674,156
1052693,241
1052720,98
1052730,93
1053031,262
1052741,11
1052748,212
1054388,198
1052768,36
1052769,121
1052772,188
1052785,220
1052859,
1052857,15
1052858,52
1052878,77
1052868,145
1052873,79
1053548,140
1052906,267
1052948,65
1053705,212
1052946,189
1052988,34
1053002,
1053005,276
1053008,203
1053022,5
1053055,82
1053107,102
1053133,3
1053135,258
1053136,183
1053186,142
1053178,27
1053185,60
1053199,201
1053324,151
1053325,233
1053207,276
1053212,276
1053279,65
1053604,249
1053288,256
1053297,237
1053299,43
1053317,156
1053373,38
1053392,272
1053399,205
1053404,17
1053899,2
1053416,144
1053429,
1053440,252
1053449,227
1053486,17
1053507,237
1053561,242
1054684,120
1053588,
1053589,261
1053596,124
1053619,118
1053628,37
1053634,229
1053663,70
1053651,193
1053660,180
1053669,146
1053735,113
1053739,188
1053747,153
1053748,
1053783,14
1053792,47
1053797,82
1053806,30
1053807,203
1053831,132
1053876,237
1053875,11
1054356,256
1053939,143
1053954,239
1053989,252
1053992,73
1053993,262
1054225,67
1054030,171
1054036,260
1054057,96
1054361,151
1054066,135
1054087,161
1054091,134
1054099,40
1054110,119
1054112,115
1054124,200
1054127,254
1054131,4
1054132,219
1054158,66
1054165,21
1054180,153
1054181,172
1054185,268
1054209,258
1054216,163
1054238,230
1054265,267
1054275,59
1054268,242
1054277,17
1054293,
1054299,203
1054303,200
1054316,64
1054325,199
1054332,262
1054350,212
1054355,37
1054386,59
1054408,228
1054426,132
1054423,252
1054433,274
1054443,73
1054467,77
1054472,143
1054473,113
1054502,64
1054509,112
1054530,94
1054533,250
1054555,34
1054595,264
1054609,255
1055369,
1054630,204
1054637,184
1054648,272
1054670,240
1054782,236
1054672,228
1054678,252
1054692,229
1054694,113
1054697,97
1054712,73
1054716,247
1054723,228
1054724,41
1054727,105
1054732,135
1054733,255
1054738,244
1054742,234
1054752,105
1054765,246
1054773,178
1054816,59
1054827,231
1054853,
1054883,240
1054892,273
1054893,176
1054903,90
1054925,125
1054937,261
1055124,249
1054953,161
1054960,94
1054962,65
1054974,153
1055587,90
1054976,73
1054997,98
1055001,132
1060382,151
1055002,86
1055005,155
1055133,171
1055012,214
1055034,25
1055041,231
1055047,122
1055066,271
1055125,52
1055077,133
1056202,250
1055103,98
1055112,207
1055150,240
1055159,102
1055182,203
1055193,203
1055201,29
1055203,60
1055228,
1055221,235
1055229,249
1055239,46
1055273,258
1055720,24
1055257,260
1056479,85
1055281,102
1055315,229
1055321,228
1055325,194
1055331,185
1055377,209
1055384,110
1055388,125
1055391,89
1055394,266
1055403,156
1055417,203
1055416,264
1055602,233
1055436,17
1055446,231
1055461,237
1055479,133
1055488,86
1055505,226
1055524,116
1060413,195
1055547,273
1060220,94
1055555,212
1055571,154
1055572,263
1055574,71
1055578,42
1055583,90
1058021,61
1055624,147
1055627,253
1055656,192
1055662,135
1055682,263
1055686,153
1055786,251
1055729,98
1057525,
1055845,267
1055757,276
1055759,277
1055767,261
1055775,218
1055779,70
1055778,13
1055780,2
1055793,197
1055811,223
1055872,152
1055883,
1055901,230
1055904,34
1055919,140
1055925,230
1056014,
1055938,265
1056880,92
1055949,276
1055956,117
1055958,98
1055962,124
1055977,221
1055995,81
1056001,34
1056025,
1056212,242
1056069,220
1056101,61
1056107,72
1056112,257
1056144,222
1056153,225
1056164,148
1056176,120
1056207,59
1056217,107
1056218,107
1056230,268
1056241,105
1056248,195
1057267,14
1056272,139
1056352,243
1057288,265
1056279,276
1056305,9
1056332,
1056340,196
1056349,255
1056359,265
1056362,251
1057447,212
1056376,146
1056379,83
1056406,154
1056407,
1056441,12
1056446,254
1056465,187
1056471,185
1056478,129
1056648,69
1056579,264
1056481,98
1056487,59
1056506,123
1056525,233
1056534,119
1056542,105
1056557,214
1056563,14
1056568,177
1056581,132
1056588,105
1056591,134
1056598,215
1056603,250
1056639,177
1056636,151
1056644,269
1056649,177
1056690,181
1056691,44
1056693,138
1056703,26
1056705,140
1056718,123
1056720,276
1056730,5
1056736,114
1057025,65
1056742,33
1056744,121
1056749,225
1056800,68
1056801,272
1056818,155
1056834,25
1056858,42
1056894,231
1056898,256
1056914,227
1056915,258
1056916,21
1056918,107
1056923,231
1057181,237
1060352,62
1056934,126
1056955,52
1056960,180
1056964,254
1056965,17
1056985,8
1056984,277
1056991,2
1056995,5
1057006,114
1057008,262
1057012,200
1057016,209
1057034,240
1057035,49
1057043,196
1057092,170
1057189,112
1057105,2
1057136,156
1057143,68
1057145,2
1057150,194
1057157,232
1057159,274
1057161,205
1057165,239
1057169,142
1057206,266
1057212,262
1057213,204
1057230,130
1057232,67
1057238,32
1057246,243
1057252,73
1057297,105
1057346,69
1057352,115
1057354,277
1057358,180
1057363,99
1057375,132
1060359,228
1057379,155
1057384,268
1057395,228
1057396,187
1057401,109
1057402,98
1057406,94
1057645,
1057420,199
1057438,252
1057449,229
1057788,40
1057472,177
1057477,65
1057513,119
